255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	252,252,252	255,255,255	253,253,253	252,252,252	255,255,255	12,12,12  	15,15,15  	0,0,0   	0,0,0   	0,0,0   	6,6,6   	11,11,11  	0,0,0   	3,3,3   	255,255,255	245,245,245	255,255,255	245,245,245	245,245,245	0,0,0   	3,3,3   	11,11,11  	0,0,0   	15,15,15  	0,0,0   	6,6,6   	3,3,3   	3,3,3   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	255,255,255	255,255,255	252,252,252	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	230,230,230	255,255,255	251,251,251	0,0,0   	1,1,1   	0,0,0   	7,7,7   	12,12,12  	0,0,0   	11,11,11  	15,15,15  	0,0,0   	16,16,16  	255,255,255	252,252,252	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	238,238,238	255,255,255	240,240,240	250,250,250	255,255,255	227,227,227	255,255,255	255,255,255	248,248,248	253,253,253	249,249,249	251,251,251	252,252,252	255,255,255	0,0,0   	0,0,0   	0,0,0   	9,9,9   	0,0,0   	10,10,10  	0,0,0   	5,5,5   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	4,4,4   	255,255,255	238,238,238	255,255,255	255,255,255	243,243,243	253,253,253	255,255,255	255,255,255	255,255,255	249,249,249	247,247,247	245,245,245	0,0,0   	0,0,0   	2,2,2   	16,16,16  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	237,237,237	255,255,255	251,251,251	255,255,255	255,255,255	235,235,235	251,251,251	255,255,255	245,245,245	249,249,249	255,255,255	0,0,0   	9,9,9   	0,0,0   	4,4,4   	15,15,15  	0,0,0   	0,0,0   	254,254,254	252,252,252	255,255,255	255,255,255	228,228,228	255,255,255	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	255,255,255	247,247,247	255,255,255	246,246,246	255,255,255	231,231,231	0,0,0   	0,0,0   	4,4,4   	17,17,17  	0,0,0   	0,0,0   	7,7,7   	0,0,0   	11,11,11  	240,240,240	255,255,255	255,255,255	0,0,0   	14,14,14  	0,0,0   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	10,10,10  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	242,242,242	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	242,242,242	246,246,246	255,255,255	255,255,255	255,255,255	4,4,4   	0,0,0   	18,18,18  	6,6,6   	0,0,0   	5,5,5   	20,20,20  	0,0,0   	0,0,0   	4,4,4   	0,0,0   	255,255,255	238,238,238	255,255,255	254,254,254	241,241,241	249,249,249	255,255,255	235,235,235	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	255,255,255	255,255,255	250,250,250	255,255,255	242,242,242	250,250,250	253,253,253	255,255,255	251,251,251	252,252,252	255,255,255	248,248,248	255,255,255	255,255,255	255,255,255	246,246,246	255,255,255	0,0,0   	14,14,14  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	254,254,254	248,248,248	255,255,255	244,244,244	255,255,255	255,255,255	243,243,243	255,255,255	251,251,251	255,255,255	2,2,2   	11,11,11  	4,4,4   	0,0,0   	0,0,0   	0,0,0   	3,3,3   	0,0,0   	3,3,3   	245,245,245	255,255,255	253,253,253	248,248,248	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	255,255,255	243,243,243	0,0,0   	0,0,0   	16,16,16  	0,0,0   	0,0,0   	8,8,8   	255,255,255	255,255,255	255,255,255	237,237,237	255,255,255	255,255,255	251,251,251	245,245,245	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	240,240,240	248,248,248	249,249,249	255,255,255	255,255,255	233,233,233	21,21,21  	17,17,17  	0,0,0   	3,3,3   	0,0,0   	0,0,0   	0,0,0   	3,3,3   	0,0,0   	0,0,0   	255,255,255	253,253,253	253,253,253	4,4,4   	0,0,0   	4,4,4   	0,0,0   	12,12,12  	0,0,0   	3,3,3   	255,255,255	255,255,255	255,255,255	0,0,0   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	5,5,5   	8,8,8   	0,0,0   	255,255,255	247,247,247	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	247,247,247	254,254,254	1,1,1   	1,1,1   	0,0,0   	0,0,0   	9,9,9   	3,3,3   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	16,16,16  	250,250,250	255,255,255	255,255,255	248,248,248	244,244,244	255,255,255	252,252,252	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	237,237,237	255,255,255	253,253,253	242,242,242	255,255,255	246,246,246	244,244,244	255,255,255	245,245,245	255,255,255	249,249,249	255,255,255	255,255,255	234,234,234	255,255,255	250,250,250	242,242,242	255,255,255	250,250,250	245,245,245	255,255,255	255,255,255	243,243,243	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	12,12,12  	233,233,233	255,255,255	253,253,253	247,247,247	255,255,255	255,255,255	247,247,247	255,255,255	249,249,249	254,254,254	247,247,247	13,13,13  	0,0,0   	6,6,6   	0,0,0   	17,17,17  	0,0,0   	0,0,0   	10,10,10  	0,0,0   	255,255,255	250,250,250	255,255,255	255,255,255	255,255,255	239,239,239	255,255,255	255,255,255	251,251,251	255,255,255	241,241,241	3,3,3   	6,6,6   	0,0,0   	18,18,18  	0,0,0   	8,8,8   	10,10,10  	251,251,251	255,255,255	246,246,246	255,255,255	251,251,251	241,241,241	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	241,241,241	255,255,255	255,255,255	245,245,245	251,251,251	255,255,255	0,0,0   	2,2,2   	0,0,0   	9,9,9   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	4,4,4   	242,242,242	255,255,255	0,0,0   	0,0,0   	7,7,7   	0,0,0   	5,5,5   	0,0,0   	255,255,255	249,249,249	250,250,250	255,255,255	254,254,254	253,253,253	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	3,3,3   	0,0,0   	5,5,5   	246,246,246	255,255,255	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	254,254,254	255,255,255	255,255,255	0,0,0   	5,5,5   	1,1,1   	4,4,4   	1,1,1   	0,0,0   	6,6,6   	8,8,8   	0,0,0   	0,0,0   	242,242,242	255,255,255	252,252,252	253,253,253	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	247,247,247	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	244,244,244	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	249,249,249	251,251,251	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	249,249,249	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	240,240,240	255,255,255	252,252,252	255,255,255	247,247,247	255,255,255	241,241,241	255,255,255	251,251,251	255,255,255	255,255,255	251,251,251	0,0,0   	0,0,0   	13,13,13  	0,0,0   	0,0,0   	5,5,5   	2,2,2   	4,4,4   	0,0,0   	3,3,3   	248,248,248	255,255,255	246,246,246	255,255,255	240,240,240	255,255,255	250,250,250	255,255,255	241,241,241	13,13,13  	0,0,0   	1,1,1   	2,2,2   	0,0,0   	14,14,14  	0,0,0   	255,255,255	251,251,251	254,254,254	255,255,255	255,255,255	250,250,250	255,255,255	255,255,255	239,239,239	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	252,252,252	245,245,245	255,255,255	251,251,251	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	242,242,242	0,0,0   	11,11,11  	0,0,0   	0,0,0   	2,2,2   	245,245,245	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	0,0,0   	0,0,0   	0,0,0   	0,0,0   	8,8,8   	7,7,7   	0,0,0   	2,2,2   	0,0,0   	13,13,13  	0,0,0   	255,255,255	253,253,253	254,254,254	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	255,255,255	253,253,253	246,246,246	254,254,254	248,248,248	255,255,255	255,255,255	255,255,255	253,253,253	3,3,3   	1,1,1   	0,0,0   	4,4,4   	0,0,0   	7,7,7   	0,0,0   	15,15,15  	0,0,0   	9,9,9   	247,247,247	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	252,252,252	255,255,255	255,255,255	246,246,246	255,255,255	3,3,3   	0,0,0   	4,4,4   	0,0,0   	10,10,10  	0,0,0   	7,7,7   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	241,241,241	255,255,255	0,0,0   	0,0,0   	18,18,18  	0,0,0   	9,9,9   	0,0,0   	15,15,15  	0,0,0   	5,5,5   	0,0,0   	14,14,14  	242,242,242	1,1,1   	250,250,250	255,255,255	249,249,249	255,255,255	250,250,250	253,253,253	3,3,3   	0,0,0   	0,0,0   	5,5,5   	5,5,5   	0,0,0   	255,255,255	249,249,249	255,255,255	255,255,255	239,239,239	255,255,255	255,255,255	250,250,250	255,255,255	255,255,255	242,242,242	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	242,242,242	243,243,243	255,255,255	245,245,245	249,249,249	243,243,243	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	0,0,0   	0,0,0   	1,1,1   	2,2,2   	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	9,9,9   	3,3,3   	9,9,9   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	12,12,12  	239,239,239	240,240,240	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	255,255,255	250,250,250	255,255,255	253,253,253	255,255,255	255,255,255	242,242,242	252,252,252	254,254,254	255,255,255	0,0,0   	0,0,0   	12,12,12  	8,8,8   	12,12,12  	7,7,7   	8,8,8   	0,0,0   	16,16,16  	0,0,0   	255,255,255	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	255,255,255	255,255,255	240,240,240	255,255,255	237,237,237	21,21,21  	0,0,0   	14,14,14  	0,0,0   	18,18,18  	0,0,0   	3,3,3   	0,0,0   	255,255,255	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	236,236,236	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	16,16,16  	0,0,0   	0,0,0   	4,4,4   	0,0,0   	14,14,14  	0,0,0   	24,24,24  	0,0,0   	0,0,0   	255,255,255	8,8,8   	0,0,0   	2,2,2   	7,7,7   	8,8,8   	0,0,0   	255,255,255	251,251,251	255,255,255	248,248,248	253,253,253	239,239,239	255,255,255	248,248,248	250,250,250	234,234,234	255,255,255	247,247,247	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	241,241,241	251,251,251	255,255,255	14,14,14  	5,5,5   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	255,255,255	253,253,253	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	240,240,240	0,0,0   	0,0,0   	0,0,0   	0,0,0   	10,10,10  	0,0,0   	12,12,12  	0,0,0   	14,14,14  	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	255,255,255	246,246,246	250,250,250	247,247,247	246,246,246	255,255,255	251,251,251	5,5,5   	11,11,11  	0,0,0   	11,11,11  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	10,10,10  	0,0,0   	255,255,255	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	245,245,245	235,235,235	255,255,255	255,255,255	255,255,255	253,253,253	0,0,0   	12,12,12  	0,0,0   	0,0,0   	8,8,8   	0,0,0   	0,0,0   	14,14,14  	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	246,246,246	234,234,234	12,12,12  	6,6,6   	0,0,0   	7,7,7   	7,7,7   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	12,12,12  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	15,15,15  	0,0,0   	6,6,6   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	8,8,8   	0,0,0   	4,4,4   	255,255,255	246,246,246	255,255,255	255,255,255	247,247,247	253,253,253	255,255,255	255,255,255	255,255,255	245,245,245	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	255,255,255	239,239,239	255,255,255	255,255,255	250,250,250	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	13,13,13  	4,4,4   	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	10,10,10  	25,25,25  	0,0,0   	0,0,0   	0,0,0   	1,1,1   	5,5,5   	0,0,0   	0,0,0   	255,255,255	252,252,252	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	242,242,242	255,255,255	243,243,243	236,236,236	255,255,255	255,255,255	255,255,255	238,238,238	254,254,254	0,0,0   	0,0,0   	9,9,9   	2,2,2   	2,2,2   	2,2,2   	20,20,20  	16,16,16  	0,0,0   	0,0,0   	255,255,255	246,246,246	255,255,255	255,255,255	237,237,237	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	250,250,250	255,255,255	239,239,239	18,18,18  	8,8,8   	0,0,0   	0,0,0   	16,16,16  	0,0,0   	8,8,8   	17,17,17  	240,240,240	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	255,255,255	255,255,255	3,3,3   	0,0,0   	0,0,0   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	20,20,20  	4,4,4   	0,0,0   	10,10,10  	6,6,6   	10,10,10  	0,0,0   	17,17,17  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	6,6,6   	12,12,12  	5,5,5   	6,6,6   	3,3,3   	0,0,0   	3,3,3   	10,10,10  	0,0,0   	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	232,232,232	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	246,246,246	255,255,255	250,250,250	255,255,255	20,20,20  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	5,5,5   	16,16,16  	7,7,7   	0,0,0   	244,244,244	248,248,248	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	247,247,247	255,255,255	0,0,0   	0,0,0   	0,0,0   	5,5,5   	17,17,17  	0,0,0   	11,11,11  	0,0,0   	6,6,6   	19,19,19  	245,245,245	251,251,251	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	246,246,246	252,252,252	255,255,255	251,251,251	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	11,11,11  	0,0,0   	0,0,0   	5,5,5   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	15,15,15  	253,253,253	248,248,248	255,255,255	248,248,248	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	255,255,255	255,255,255	251,251,251	0,0,0   	0,0,0   	6,6,6   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	10,10,10  	252,252,252	255,255,255	255,255,255	240,240,240	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	255,255,255	251,251,251	239,239,239	255,255,255	0,0,0   	16,16,16  	8,8,8   	0,0,0   	3,3,3   	3,3,3   	0,0,0   	2,2,2   	4,4,4   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	4,4,4   	8,8,8   	0,0,0   	27,27,27  	10,10,10  	0,0,0   	0,0,0   	0,0,0   	5,5,5   	1,1,1   	0,0,0   	0,0,0   	7,7,7   	1,1,1   	0,0,0   	0,0,0   	255,255,255	252,252,252	229,229,229	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	238,238,238	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	254,254,254	255,255,255	244,244,244	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	255,255,255	0,0,0   	0,0,0   	12,12,12  	0,0,0   	17,17,17  	0,0,0   	0,0,0   	0,0,0   	8,8,8   	0,0,0   	255,255,255	255,255,255	252,252,252	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	237,237,237	255,255,255	232,232,232	254,254,254	244,244,244	2,2,2   	10,10,10  	0,0,0   	0,0,0   	7,7,7   	0,0,0   	3,3,3   	6,6,6   	6,6,6   	19,19,19  	247,247,247	246,246,246	255,255,255	235,235,235	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	0,0,0   	15,15,15  	0,0,0   	0,0,0   	3,3,3   	11,11,11  	0,0,0   	4,4,4   	0,0,0   	249,249,249	244,244,244	240,240,240	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	247,247,247	252,252,252	255,255,255	248,248,248	243,243,243	255,255,255	0,0,0   	0,0,0   	0,0,0   	4,4,4   	5,5,5   	0,0,0   	0,0,0   	13,13,13  	0,0,0   	15,15,15  	0,0,0   	0,0,0   	0,0,0   	2,2,2   	11,11,11  	0,0,0   	0,0,0   	8,8,8   	1,1,1   	7,7,7   	9,9,9   	10,10,10  	0,0,0   	10,10,10  	3,3,3   	0,0,0   	0,0,0   	10,10,10  	0,0,0   	0,0,0   	255,255,255	250,250,250	248,248,248	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
