255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	241,241,241	255,255,255	0,0,0   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	3,3,3   	6,6,6   	0,0,0   	255,255,255	245,245,245	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	255,255,255	252,252,252	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	241,241,241	254,254,254	236,236,236	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	242,242,242	255,255,255	243,243,243	236,236,236	255,255,255	255,255,255	255,255,255	238,238,238	247,247,247	250,250,250	250,250,250	255,255,255	12,12,12  	0,0,0   	6,6,6   	0,0,0   	0,0,0   	2,2,2   	6,6,6   	0,0,0   	0,0,0   	0,0,0   	12,12,12  	0,0,0   	4,4,4   	0,0,0   	0,0,0   	20,20,20  	4,4,4   	0,0,0   	10,10,10  	6,6,6   	0,0,0   	0,0,0   	255,255,255	244,244,244	242,242,242	252,252,252	255,255,255	244,244,244	254,254,254	253,253,253	255,255,255	255,255,255	250,250,250	244,244,244	255,255,255	255,255,255	0,0,0   	10,10,10  	0,0,0   	6,6,6   	17,17,17  	0,0,0   	0,0,0   	11,11,11  	255,255,255	235,235,235	255,255,255	253,253,253	254,254,254	250,250,250	1,1,1   	0,0,0   	3,3,3   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	255,255,255	10,10,10  	0,0,0   	11,11,11  	0,0,0   	5,5,5   	0,0,0   	18,18,18  	6,6,6   	5,5,5   	255,255,255	239,239,239	255,255,255	255,255,255	255,255,255	238,238,238	255,255,255	3,3,3   	11,11,11  	4,4,4   	1,1,1   	0,0,0   	0,0,0   	3,3,3   	255,255,255	244,244,244	244,244,244	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	244,244,244	1,1,1   	8,8,8   	1,1,1   	1,1,1   	9,9,9   	5,5,5   	0,0,0   	1,1,1   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	245,245,245	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	245,245,245	255,255,255	255,255,255	248,248,248	255,255,255	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	244,244,244	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	255,255,255	246,246,246	250,250,250	247,247,247	246,246,246	255,255,255	247,247,247	255,255,255	245,245,245	244,244,244	0,0,0   	16,16,16  	0,0,0   	9,9,9   	3,3,3   	0,0,0   	5,5,5   	6,6,6   	7,7,7   	0,0,0   	8,8,8   	0,0,0   	7,7,7   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	12,12,12  	0,0,0   	0,0,0   	255,255,255	251,251,251	255,255,255	254,254,254	255,255,255	246,246,246	255,255,255	255,255,255	248,248,248	250,250,250	251,251,251	255,255,255	255,255,255	237,237,237	253,253,253	19,19,19  	1,1,1   	0,0,0   	9,9,9   	0,0,0   	2,2,2   	16,16,16  	0,0,0   	255,255,255	255,255,255	255,255,255	254,254,254	248,248,248	7,7,7   	4,4,4   	0,0,0   	0,0,0   	13,13,13  	1,1,1   	19,19,19  	5,5,5   	245,245,245	4,4,4   	0,0,0   	0,0,0   	3,3,3   	7,7,7   	15,15,15  	0,0,0   	0,0,0   	0,0,0   	241,241,241	255,255,255	255,255,255	244,244,244	243,243,243	255,255,255	253,253,253	0,0,0   	0,0,0   	0,0,0   	0,0,0   	7,7,7   	25,25,25  	0,0,0   	247,247,247	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	11,11,11  	0,0,0   	13,13,13  	0,0,0   	5,5,5   	0,0,0   	2,2,2   	0,0,0   	255,255,255	251,251,251	255,255,255	246,246,246	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	255,255,255	243,243,243	255,255,255	255,255,255	254,254,254	249,249,249	250,250,250	255,255,255	249,249,249	249,249,249	255,255,255	254,254,254	238,238,238	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	255,255,255	250,250,250	255,255,255	253,253,253	255,255,255	255,255,255	242,242,242	255,255,255	241,241,241	255,255,255	254,254,254	255,255,255	254,254,254	0,0,0   	3,3,3   	0,0,0   	8,8,8   	0,0,0   	0,0,0   	2,2,2   	23,23,23  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	16,16,16  	0,0,0   	0,0,0   	4,4,4   	0,0,0   	14,14,14  	255,255,255	255,255,255	233,233,233	255,255,255	247,247,247	254,254,254	255,255,255	242,242,242	250,250,250	255,255,255	255,255,255	246,246,246	247,247,247	255,255,255	255,255,255	255,255,255	1,1,1   	0,0,0   	5,5,5   	0,0,0   	5,5,5   	5,5,5   	0,0,0   	0,0,0   	0,0,0   	253,253,253	255,255,255	241,241,241	255,255,255	5,5,5   	0,0,0   	13,13,13  	4,4,4   	0,0,0   	3,3,3   	0,0,0   	246,246,246	255,255,255	244,244,244	13,13,13  	8,8,8   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	10,10,10  	14,14,14  	255,255,255	255,255,255	235,235,235	255,255,255	255,255,255	229,229,229	255,255,255	0,0,0   	7,7,7   	13,13,13  	0,0,0   	0,0,0   	0,0,0   	2,2,2   	250,250,250	255,255,255	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	3,3,3   	3,3,3   	0,0,0   	8,8,8   	0,0,0   	0,0,0   	7,7,7   	3,3,3   	1,1,1   	253,253,253	249,249,249	255,255,255	248,248,248	252,252,252	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	250,250,250	251,251,251	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	249,249,249	249,249,249	255,255,255	252,252,252	255,255,255	250,250,250	247,247,247	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	255,255,255	253,253,253	246,246,246	254,254,254	248,248,248	255,255,255	251,251,251	255,255,255	241,241,241	255,255,255	254,254,254	255,255,255	255,255,255	250,250,250	3,3,3   	0,0,0   	4,4,4   	4,4,4   	3,3,3   	0,0,0   	6,6,6   	3,3,3   	9,9,9   	0,0,0   	15,15,15  	0,0,0   	5,5,5   	0,0,0   	14,14,14  	242,242,242	255,255,255	246,246,246	255,255,255	255,255,255	255,255,255	247,247,247	248,248,248	255,255,255	252,252,252	255,255,255	247,247,247	255,255,255	252,252,252	247,247,247	255,255,255	248,248,248	248,248,248	13,13,13  	2,2,2   	1,1,1   	3,3,3   	0,0,0   	6,6,6   	1,1,1   	0,0,0   	254,254,254	254,254,254	255,255,255	242,242,242	0,0,0   	8,8,8   	0,0,0   	7,7,7   	0,0,0   	6,6,6   	0,0,0   	252,252,252	255,255,255	251,251,251	0,0,0   	0,0,0   	12,12,12  	0,0,0   	10,10,10  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	252,252,252	255,255,255	247,247,247	243,243,243	255,255,255	0,0,0   	0,0,0   	7,7,7   	0,0,0   	16,16,16  	0,0,0   	5,5,5   	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	255,255,255	255,255,255	255,255,255	255,255,255	241,241,241	255,255,255	252,252,252	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	8,8,8   	0,0,0   	0,0,0   	10,10,10  	0,0,0   	4,4,4   	1,1,1   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	247,247,247	255,255,255	240,240,240	13,13,13  	4,4,4   	2,2,2   	2,2,2   	0,0,0   	7,7,7   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	6,6,6   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	6,6,6   	14,14,14  	0,0,0   	6,6,6   	0,0,0   	1,1,1   	0,0,0   	255,255,255	246,246,246	255,255,255	6,6,6   	0,0,0   	0,0,0   	0,0,0   	3,3,3   	0,0,0   	0,0,0   	12,12,12  	240,240,240	255,255,255	252,252,252	0,0,0   	2,2,2   	0,0,0   	9,9,9   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	255,255,255	253,253,253	255,255,255	247,247,247	251,251,251	0,0,0   	0,0,0   	1,1,1   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	245,245,245	255,255,255	224,224,224	248,248,248	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	242,242,242	8,8,8   	0,0,0   	0,0,0   	0,0,0   	23,23,23  	0,0,0   	0,0,0   	10,10,10  	0,0,0   	1,1,1   	0,0,0   	4,4,4   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	251,251,251	248,248,248	0,0,0   	255,255,255	0,0,0   	0,0,0   	30,30,30  	0,0,0   	12,12,12  	252,252,252	251,251,251	246,246,246	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	3,3,3   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	9,9,9   	0,0,0   	11,11,11  	246,246,246	255,255,255	243,243,243	5,5,5   	0,0,0   	5,5,5   	0,0,0   	0,0,0   	10,10,10  	4,4,4   	237,237,237	255,255,255	245,245,245	242,242,242	7,7,7   	17,17,17  	0,0,0   	3,3,3   	0,0,0   	0,0,0   	0,0,0   	3,3,3   	0,0,0   	246,246,246	255,255,255	241,241,241	255,255,255	252,252,252	13,13,13  	7,7,7   	0,0,0   	0,0,0   	3,3,3   	5,5,5   	7,7,7   	250,250,250	247,247,247	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	250,250,250	255,255,255	255,255,255	226,226,226	255,255,255	0,0,0   	4,4,4   	2,2,2   	18,18,18  	0,0,0   	4,4,4   	10,10,10  	0,0,0   	0,0,0   	7,7,7   	0,0,0   	11,11,11  	0,0,0   	0,0,0   	17,17,17  	255,255,255	242,242,242	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	255,255,255	245,245,245	251,251,251	255,255,255	249,249,249	253,253,253	255,255,255	247,247,247	234,234,234	255,255,255	252,252,252	255,255,255	245,245,245	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	7,7,7   	0,0,0   	9,9,9   	20,20,20  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	0,0,0   	13,13,13  	0,0,0   	11,11,11  	2,2,2   	6,6,6   	0,0,0   	249,249,249	255,255,255	237,237,237	255,255,255	255,255,255	0,0,0   	0,0,0   	4,4,4   	17,17,17  	0,0,0   	0,0,0   	7,7,7   	0,0,0   	255,255,255	247,247,247	253,253,253	255,255,255	245,245,245	0,0,0   	0,0,0   	2,2,2   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	249,249,249	255,255,255	244,244,244	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	0,0,0   	16,16,16  	0,0,0   	11,11,11  	0,0,0   	0,0,0   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	3,3,3   	0,0,0   	0,0,0   	246,246,246	255,255,255	244,244,244	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	235,235,235	255,255,255	255,255,255	255,255,255	240,240,240	255,255,255	255,255,255	246,246,246	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	0,0,0   	0,0,0   	10,10,10  	0,0,0   	13,13,13  	0,0,0   	7,7,7   	0,0,0   	10,10,10  	243,243,243	0,0,0   	8,8,8   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	252,252,252	241,241,241	255,255,255	255,255,255	253,253,253	12,12,12  	15,15,15  	0,0,0   	0,0,0   	0,0,0   	6,6,6   	11,11,11  	0,0,0   	1,1,1   	255,255,255	255,255,255	233,233,233	9,9,9   	5,5,5   	12,12,12  	0,0,0   	0,0,0   	6,6,6   	0,0,0   	255,255,255	255,255,255	240,240,240	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	1,1,1   	5,5,5   	2,2,2   	0,0,0   	0,0,0   	2,2,2   	4,4,4   	0,0,0   	6,6,6   	4,4,4   	3,3,3   	0,0,0   	10,10,10  	0,0,0   	28,28,28  	0,0,0   	240,240,240	255,255,255	240,240,240	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	228,228,228	255,255,255	247,247,247	254,254,254	255,255,255	255,255,255	245,245,245	239,239,239	255,255,255	255,255,255	247,247,247	255,255,255	255,255,255	245,245,245	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	1,1,1   	0,0,0   	22,22,22  	0,0,0   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	249,249,249	11,11,11  	0,0,0   	6,6,6   	10,10,10  	1,1,1   	10,10,10  	0,0,0   	255,255,255	253,253,253	255,255,255	255,255,255	243,243,243	247,247,247	0,0,0   	3,3,3   	2,2,2   	0,0,0   	3,3,3   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	249,249,249	246,246,246	255,255,255	0,0,0   	12,12,12  	0,0,0   	2,2,2   	8,8,8   	9,9,9   	0,0,0   	247,247,247	255,255,255	255,255,255	242,242,242	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	249,249,249	0,0,0   	0,0,0   	0,0,0   	16,16,16  	5,5,5   	4,4,4   	1,1,1   	0,0,0   	0,0,0   	3,3,3   	0,0,0   	4,4,4   	0,0,0   	13,13,13  	0,0,0   	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	255,255,255	245,245,245	255,255,255	245,245,245	255,255,255	255,255,255	255,255,255	255,255,255	247,247,247	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	248,248,248	8,8,8   	0,0,0   	0,0,0   	11,11,11  	4,4,4   	2,2,2   	13,13,13  	10,10,10  	253,253,253	0,0,0   	0,0,0   	1,1,1   	8,8,8   	0,0,0   	0,0,0   	0,0,0   	248,248,248	234,234,234	255,255,255	255,255,255	255,255,255	255,255,255	24,24,24  	0,0,0   	9,9,9   	0,0,0   	8,8,8   	0,0,0   	0,0,0   	5,5,5   	13,13,13  	255,255,255	248,248,248	255,255,255	0,0,0   	0,0,0   	10,10,10  	3,3,3   	0,0,0   	0,0,0   	29,29,29  	251,251,251	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
